,vel_y,vel_x,vel_theta,calculated_theta,calculated_y,calculated_x,ideal_y,ideal_x,time,ideal_theta
0,0.0,0.0,0.1,0.00643342137187,0.000950929965049,-7.67673585139e-06,0.000263638067561,-9.93077768245e-05,227914000000,0.00793080573621
1,0.0,0.0,0.1,0.00643342137187,0.000950929965049,-7.67673585139e-06,0.000263638067561,-9.93077768245e-05,227914000000,0.00793080573621
2,0.0,0.0,0.15,0.0172569737009,-0.000398325630865,0.000758923115073,0.000203099397037,3.3587962017e-06,227914000000,0.0210173843008
3,0.0,0.0,0.2,0.0397628949955,-0.00261330075607,0.000794468608297,0.000241169207397,0.000288642276066,227914000000,0.039047148295
4,0.0,0.0,0.25,0.0596793305024,-0.00164341640104,-0.00277597735429,0.00013090079513,0.000236581548357,227914000000,0.0622921779328
5,0.0,0.0,0.3,0.0933519346825,-0.00204398259323,-0.00463739013501,0.000333880700474,0.000247412743077,227914000000,0.0904402697877
6,0.0,0.0,0.35,0.129661658954,-0.00520899000235,-0.00706574826875,0.000587914657492,0.000340200378817,227914000000,0.12320090331
7,0.0,0.0,0.4,0.171998236579,-0.00396531246981,-0.00645841496131,0.000455218743405,0.000211736157809,227914000000,0.161710697858
8,0.0,0.0,0.45,0.217551474131,0.000655248375828,-0.00738026595423,0.000711551452038,0.000212740617107,227914000000,0.204869203956
9,0.0,0.0,0.5,0.262708991832,0.00189905553844,-0.00567989055777,0.000869645318123,0.00016865465022,227914000000,0.252984354062
10,0.0,0.0,0.5,0.30997509416,0.00472389490952,-0.00360930506748,0.00102099427479,0.000325258190951,227914000000,0.302731885853
11,0.0,0.0,0.5,0.360236986909,0.00545751448049,-0.00276551234659,0.00093970074621,0.000348783504114,227914000000,0.352892042211
12,0.0,0.0,0.5,0.410939636757,0.00920296688673,0.000826687280611,0.00108514451368,0.00029636579479,227914000000,0.403573350597
13,0.0,0.0,0.5,0.455619803891,0.0097031291303,0.00123668687971,0.00105757383122,0.000251035872685,227914000000,0.45333391653
14,0.0,0.0,0.5,0.51441034852,0.00925898424836,0.00258585987584,0.0011129985753,0.000193558487083,227914000000,0.503068286142
15,0.0,0.0,0.5,0.565190280682,0.0120804416283,0.00154135806996,0.00118671975726,0.000271971299288,227914000000,0.552958936682
16,0.0,0.0,0.5,0.625771322836,0.0109535439132,0.00141087580415,0.001114966216,0.000284921172865,227914000000,0.602863311858
17,0.0,0.0,0.5,0.682307969073,0.0113081459444,0.00281241989108,0.00115948529949,0.000236182020296,227914000000,0.652930450494
18,0.0,0.0,0.5,0.72017231248,0.0113463812,0.00283971199363,0.00108833091888,0.000308816938755,227914000000,0.703732567374
19,0.0,0.0,0.5,0.769539435118,0.0109393741087,0.00303900341066,0.00104002844218,0.000284155771288,227914000000,0.753634910233
20,0.0,0.0,0.5,0.819010197841,0.0107927525277,0.00281808371012,0.00103557957546,0.000315163574349,227914000000,0.803502122081
21,0.0,0.0,0.5,0.869683734062,0.0124969377261,0.00341857251029,0.000992710576153,0.000166467637798,227914000000,0.853363761645
22,0.0,0.0,0.5,0.920804114921,0.0106910926722,0.00251448944275,0.000756655238774,0.000301641594872,227914000000,0.9032761753
23,0.0,0.0,0.5,0.972296351272,0.0114642963345,0.00180997493061,0.000658629770325,0.000217633583419,227914000000,0.953105352492
24,0.0,0.0,0.5,1.01922925211,0.0130018255021,0.00189362624337,0.000650548074079,0.000248719757747,227914000000,1.00287304625
25,0.0,0.0,0.5,1.06755087661,0.0128181334237,0.00254232724149,0.0006153682847,8.92814381094e-05,227914000000,1.05288558296
26,0.0,0.0,0.5,1.1211860835,0.0117230627809,0.00177864668832,0.000504334397148,3.4275653713e-05,227914000000,1.10299140726
27,0.0,0.0,0.5,1.1731933908,0.014004196715,0.00238833870727,0.000663028068886,-0.000221434242838,227914000000,1.15286757954
28,0.0,0.0,0.5,1.22475764778,0.0128832070595,-0.000911989272981,0.000654834431011,-0.000183033426551,227914000000,1.20291216199
29,0.0,0.0,0.5,1.27333840742,0.0148622240654,-0.000688375276536,0.000337330929321,-0.000181502987245,227914000000,1.25229282591
30,0.0,0.0,0.5,1.32478846786,0.013073729027,-0.00228600286112,0.000341938990872,-0.000162725842827,227914000000,1.30265011159
31,0.0,0.0,0.5,1.37262714566,0.0108832633202,0.000407094209627,0.000203250788316,-0.000324637501462,227914000000,1.3524838657
32,0.0,0.0,0.5,1.42872020606,0.0130873922969,0.00220714743881,0.000228962049974,-0.000309237813603,227914000000,1.40241005468
33,0.0,0.0,0.5,1.47898616928,0.0125367150292,0.00114039505504,3.11855709513e-05,-0.00055489866946,227914000000,1.45265601169
34,0.0,0.0,0.5,1.50798867288,0.011819712048,0.00315558294182,0.000194590599074,-0.000461140987579,227914000000,1.50300302282
35,0.0,0.0,0.5,1.55436952893,0.00729234545317,0.00421506113474,-7.63627356232e-05,-0.000375632909179,227914000000,1.55289362476
36,0.0,0.0,0.5,1.6156851437,0.0050895488536,0.00632678102422,-0.000292038798612,-0.000585613569224,227914000000,1.60260661546
37,0.0,0.0,0.5,1.65987649545,0.00550487520484,0.00736191229382,-0.00018827511585,-0.000655652609163,227914000000,1.65257039079
38,0.0,0.0,0.5,1.70808949885,0.00893928855693,0.00750545651911,3.3729074751e-05,-0.000755019303531,227914000000,1.70289450962
39,0.0,0.0,0.5,1.75692096616,0.00940393722199,0.00636326311693,-7.07972834244e-05,-0.000811180100692,227914000000,1.75260263447
40,0.0,0.0,0.5,1.80996482951,0.00781172298203,0.0037846604714,-2.98197722813e-05,-0.000776846765425,227914000000,1.80265953062
41,0.0,0.0,0.0,1.8270646267,0.0093059773248,0.00553777486576,5.51206680656e-05,-0.00078994095608,227914000000,1.82983627428
42,0.0,0.0,0.05,1.8271022924,0.00929574516911,0.00552835844856,4.5621661542e-05,-0.000798628028442,227914000000,1.82987114983
43,0.0,0.0,0.1,1.83316146028,0.00807642634308,0.00621603355493,1.59178550491e-05,-0.000891833631393,227914000000,1.83782394542
44,0.0,0.0,0.15,1.84940961853,0.00923785876141,0.00764605438455,1.24180530259e-05,-0.000669044156286,227914000000,1.84964736126
45,0.0,0.0,0.2,1.87541993777,0.00856529929871,0.00733049003868,0.000133752221444,-0.00059355308686,227914000000,1.86713404098
46,0.0,0.0,0.25,1.90741910661,0.00818206477242,0.00709331481567,0.000176224033767,-0.000630943102041,227914000000,1.88999923979
47,0.0,0.0,0.3,1.93764487083,0.00879695043015,0.00500281342575,-9.08261661666e-05,-0.000701291040871,227914000000,1.91754150411
48,0.0,0.0,0.35,1.9699026267,0.0112572322911,0.00710290450717,-0.000215360582599,-0.000647176306972,227914000000,1.94993935125
49,0.0,0.0,0.4,2.00056380861,0.0120351093755,0.00765396172311,-0.000204411846676,-0.000532691511893,227914000000,1.98784297888
50,0.0,0.0,0.45,2.04369948896,0.0108977432803,0.00806343021999,-0.000434471784662,-0.000640006046849,227914000000,2.03058354685
51,0.0,0.0,0.5,2.07552462298,0.01190046022,0.00674213872949,-0.000346212922281,-0.000708526678798,227914000000,2.07777845299
52,0.0,0.0,0.5,2.1264572439,0.012908915151,0.00693000169131,-0.000521730392598,-0.000775199355791,227914000000,2.12779823369
53,0.0,0.0,0.5,2.18048889033,0.0109486933844,0.00640797651049,-0.00057137350878,-0.000849082271224,227914000000,2.1781934306
54,0.0,0.0,0.5,2.21728394539,0.011941213406,0.00631092191544,-0.000658799849985,-0.000770961204434,227914000000,2.22797792453
55,0.0,0.0,0.5,2.27420618505,0.00999938899621,0.00422097197593,-0.000563990888679,-0.000808249835521,227914000000,2.27814677751
56,0.0,0.0,0.5,2.32932765143,0.00963173734468,0.00425233989385,-0.00062599186462,-0.000745227152436,227914000000,2.32805585745
57,0.0,0.0,0.5,2.3797863273,0.00989086782593,0.00398141753579,-0.000654937374622,-0.000759497822363,227914000000,2.37804235161
58,0.0,0.0,0.5,2.4302424845,0.00856971213797,0.00140584308176,-0.000652409595094,-0.000563576711769,227914000000,2.42799035254
59,0.0,0.0,0.5,2.48161304092,0.00985593695786,0.00322583408927,-0.00073502533438,-0.000305235347328,227914000000,2.47786375773
60,0.0,0.0,0.5,2.5301389932,0.0105968654572,0.00344330497067,-0.00069274669615,-0.000104713084156,227914000000,2.52766502654
61,0.0,0.0,0.5,2.58065601882,0.0096627435641,0.00177926477155,-0.000824309284192,-5.66273012815e-05,227914000000,2.57766610313
62,0.0,0.0,0.5,2.63361416787,0.011331034229,0.00101572839428,-0.000828636030601,-0.000179842723284,227914000000,2.62781747587
63,0.0,0.0,0.5,2.68837949081,0.0127651053423,0.00191656866062,-0.000991696767138,-0.000471291047493,227914000000,2.67749714762
64,0.0,0.0,0.5,2.74091315849,0.0119004744529,0.00190558000691,-0.000850743719446,-0.000384499997722,227914000000,2.727363604
65,0.0,0.0,0.5,2.79218023243,0.0124557643386,0.00206171650325,-0.000927102870146,-0.000234813123421,227914000000,2.77732969654
66,0.0,0.0,0.5,2.84553131542,0.0124190527015,0.00192465131418,-0.00100327773065,-0.000265148304597,227914000000,2.82725606513
67,0.0,0.0,0.5,2.90112380014,0.0137427710245,0.0026389717131,-0.00107973798624,-0.000130221278919,227914000000,2.8772569385
68,0.0,0.0,0.5,2.93037231722,0.0146929472206,-0.000735681108768,-0.00115771813897,-7.99221609007e-05,227914000000,2.92756651812
69,0.0,0.0,0.5,2.99346248834,0.0136623178978,-0.000489914675636,-0.00130989112806,-0.000329803236511,227914000000,2.97718647874
70,0.0,0.0,0.5,3.0425817817,0.0106309752247,-0.00132183644396,-0.00122823874793,-0.000244867587603,227914000000,3.02715766901
71,0.0,0.0,0.5,3.09500667127,0.00852216434644,-0.000836914578202,-0.00129503820563,-0.000336876318319,227914000000,3.07695791543
72,0.0,0.0,0.5,3.14090782739,0.0043033491778,-0.000614318456233,-0.00120095214125,-0.000369673693732,227914000000,3.12679001667
73,0.0,0.0,0.5,-3.09289327381,0.00562796948518,0.00272402815934,-0.00113113326395,-0.000138869889445,227914000000,-3.10623481786
74,0.0,0.0,0.5,-3.0356661746,0.00748412245165,0.00668042017934,-0.00135024574119,-0.000266152251843,227914000000,-3.05517622719
75,0.0,0.0,0.5,-2.98775878279,0.0118695578907,0.00574722786619,-0.00160020239228,-7.31845034906e-05,227914000000,-3.00582233654
76,0.0,0.0,0.5,-2.93865258389,0.0145031569502,0.00522695513093,-0.00167832849363,6.07285146405e-05,227914000000,-2.95600005891
77,0.0,0.0,0.5,-2.88914052299,0.0176004106259,0.00436910700005,-0.00165278382816,0.000100536370623,227914000000,-2.90545376213
78,0.0,0.0,0.5,-2.8359976071,0.0191778328244,0.00368771997081,-0.00183253231967,8.15019534088e-05,227914000000,-2.85564172365
79,0.0,0.0,0.5,-2.7877343814,0.0217209226995,0.00414790066365,-0.00192271841548,0.000212938365559,227914000000,-2.80553436181
80,0.0,0.0,0.5,-2.74422350269,0.0210235048318,0.00363568132535,-0.00201842461227,0.000357764212094,227914000000,-2.75571601749
81,0.0,0.0,0.5,-2.68783174357,0.0206960233097,0.00154076863545,-0.00215354647998,0.000313693456325,227914000000,-2.70552323952
82,0.0,0.0,0.5,-2.63523687439,0.0192738532137,0.00136967644207,-0.00202648200446,0.000230727239332,227914000000,-2.65507021524
83,0.0,0.0,0.5,-2.58286062533,0.0203566580971,0.0021480680577,-0.00207611024586,0.000372004083738,227914000000,-2.60538815881
84,0.0,0.0,0.5,-2.53842349787,0.0199418906254,0.00174583287026,-0.00209520580659,0.000433746433387,227914000000,-2.55534063494
85,0.0,0.0,0.5,-2.50280296767,0.0198249879056,0.0010887949322,-0.00218874423477,0.000331325922018,227914000000,-2.50473320699
86,0.0,0.0,0.0,-2.47165229969,0.0202854778934,0.0017392770143,-0.00233304693119,0.00021340305566,227914000000,-2.46835469613
87,0.0,0.0,0.05,-2.47165229969,0.0202854949682,0.00173942074112,-0.00233345654979,0.000208475206154,227914000000,-2.46834509973
88,0.0,0.0,0.1,-2.46447586562,0.0201122935724,0.00148691093455,-0.00233897572849,0.000191757891657,227914000000,-2.46211288185
89,0.0,0.0,0.15,-2.44922516574,0.0202749138424,0.00187081037977,-0.00232827811326,0.000191190941802,227914000000,-2.45067420741
90,0.0,0.0,0.2,-2.4272585169,0.0205671823571,0.00152866574322,-0.00234010648351,0.00019080308688,227914000000,-2.43431689471
91,0.0,0.0,0.25,-2.40144847837,0.0203195707785,0.00137228456125,-0.00232545346349,0.000189450443418,227914000000,-2.41297109944
92,0.0,0.0,0.3,-2.37261785894,0.0205697337945,0.00191804605061,-0.00233384028882,0.000200283205414,227914000000,-2.38658743351
93,0.0,0.0,0.35,-2.34007484045,0.0205037851893,0.00180467861189,-0.00232890410993,0.000197311812198,227914000000,-2.35516967053
94,0.0,0.0,0.4,-2.30298969713,0.021017813091,0.00161726963963,-0.0022985567644,0.00018396778647,227914000000,-2.31878521796
95,0.0,0.0,0.45,-2.26223882526,0.020209906269,-9.04995068024e-05,-0.00235188109011,0.00017974670296,227914000000,-2.27748891043
96,0.0,0.0,0.5,-2.2164899667,0.0188221199297,0.00168820394568,-0.00236402299372,0.000275945973266,227914000000,-2.23125090419
97,0.0,0.0,0.5,-2.1675889293,0.0188291032489,0.00071553963268,-0.00228868039464,0.000378362047372,227914000000,-2.18153214965
98,0.0,0.0,0.5,-2.11756356151,0.0201799195459,0.0016953963254,-0.00227615671622,0.000368902075827,227914000000,-2.13156843496
99,0.0,0.0,0.5,-2.07010542555,0.0189678414534,0.00375042172833,-0.00225562991089,0.000510360869716,227914000000,-2.08141212621
100,0.0,0.0,0.5,-2.01294183051,0.01797068128,0.00282598360514,-0.00207220432324,0.00038026591103,227914000000,-2.03198292522
101,0.0,0.0,0.5,-1.95764904894,0.018429291638,0.0061491209682,-0.00186957967282,0.000600872362862,227914000000,-1.98193699699
102,0.0,0.0,0.5,-1.91989717013,0.0200557164867,0.0043868358328,-0.0017743048319,0.000641372877376,227914000000,-1.93185470641
103,0.0,0.0,0.5,-1.86901999741,0.0213522029975,0.00294681966495,-0.00181075822129,0.000820855656486,227914000000,-1.88151658308
104,0.0,0.0,0.5,-1.82087428208,0.0184539101846,0.00187845133722,-0.001607971116,0.000898597131001,227914000000,-1.83213061196
105,0.0,0.0,0.5,-1.77960636217,0.017296388613,0.00505632481127,-0.00154864395091,0.000860148229203,227914000000,-1.78172733658
106,0.0,0.0,0.5,-1.73126367331,0.0174995068872,0.00856587896258,-0.00164155665743,0.000856427888081,227914000000,-1.73191851902
107,0.0,0.0,0.5,-1.67573896372,0.0161729907106,0.0118015599482,-0.00168791569591,0.000959964603548,227914000000,-1.68146122009
108,0.0,0.0,0.5,-1.62069234068,0.0158473046327,0.0141838556502,-0.00194763851424,0.00093248078277,227914000000,-1.63172193037
109,0.0,0.0,0.5,-1.57087619008,0.0181626102135,0.0123499619154,-0.00212331558776,0.00107984303676,227914000000,-1.58183758792
110,0.0,0.0,0.5,-1.52487208367,0.0135935523894,0.0129419640947,-0.00203174324867,0.000949971456354,227914000000,-1.53177599756
111,0.0,0.0,0.5,-1.4750153264,0.0123533731485,0.0159276692068,-0.0021317513116,0.0011269430984,227914000000,-1.48173848802
112,0.0,0.0,0.5,-1.42161774774,0.0104177765918,0.0151607979277,-0.00218877679051,0.00123085426256,227914000000,-1.43172021843
113,0.0,0.0,0.5,-1.36484330895,0.0107820016014,0.0139164068797,-0.00213480737569,0.00142074458806,227914000000,-1.38157100043
114,0.0,0.0,0.5,-1.31223169273,0.0116933751775,0.0125751837797,-0.0019843677958,0.00129969190522,227914000000,-1.33189766361
115,0.0,0.0,0.5,-1.25214543706,0.0142503649288,0.0111854574356,-0.00196160852915,0.0014910655944,227914000000,-1.28152425889
116,0.0,0.0,0.5,-1.20628337685,0.0134882819525,0.0151346326419,-0.0017002195695,0.00151369756916,227914000000,-1.2317167194
117,0.0,0.0,0.5,-1.15961579718,0.0141920336227,0.0175482432919,-0.00183100712822,0.00146801743107,227914000000,-1.18139082923
118,0.0,0.0,0.5,-1.1188312625,0.0120281421471,0.0156610223237,-0.00163251303836,0.00145653753073,227914000000,-1.13123162438
119,0.0,0.0,0.5,-1.080309021,0.0107204746224,0.0156300964923,-0.00155854914613,0.0013631155782,227914000000,-1.08166151609
120,0.0,0.0,0.5,-1.03903003858,0.0130674653848,0.0179443962533,-0.00143115686904,0.00127816919248,227914000000,-1.03115151626
121,0.0,0.0,0.5,-0.998903201581,0.0161836037794,0.0189551727017,-0.00134655719676,0.00125370847137,227914000000,-0.980653707867
122,0.0,0.0,0.5,-0.949979982866,0.0158289960855,0.0170742279078,-0.00131939125798,0.00133408979662,227914000000,-0.930217246497
123,0.0,0.0,0.5,-0.893825634184,0.015036262208,0.0194676851741,-0.00142917051962,0.00125723123669,227914000000,-0.881087168622
124,0.0,0.0,0.5,-0.840237475995,0.0180561704299,0.0203433473298,-0.00136661663662,0.00130398197712,227914000000,-0.830705641163
125,0.0,0.0,0.5,-0.78942716422,0.017660660114,0.019106548556,-0.00136891863384,0.00114966247308,227914000000,-0.781075329238
126,0.0,0.0,0.5,-0.739548905384,0.0156959607443,0.0210148117186,-0.00118641513155,0.00102516133719,227914000000,-0.731097189558
127,0.0,0.0,0.5,-0.688922020272,0.0179368199728,0.0212213668899,-0.00105082954873,0.000895963701229,227914000000,-0.681231190119
128,0.0,0.0,0.5,-0.637541955411,0.0177652107763,0.019573309365,-0.00107024866272,0.000652748794666,227914000000,-0.631395751288
129,0.0,0.0,0.5,-0.586549158713,0.0147413082445,0.0202929576688,-0.00118145230498,0.000748253409668,227914000000,-0.581478439418
130,0.0,0.0,0.5,-0.538367978745,0.015273397269,0.0186815729376,-0.00126325621394,0.000761970505378,227914000000,-0.53167244952
131,0.0,0.0,0.5,-0.491513097838,0.014480109033,0.0190052878857,-0.0010289728421,0.000587831674899,227914000000,-0.481301759197
132,0.0,0.0,0.5,-0.442153974697,0.0156366517461,0.0177506191876,-0.000850263951837,0.000590409899539,227914000000,-0.432037295739
133,0.0,0.0,0.5,-0.385684158565,0.0127483296434,0.0175271624122,-0.000959458010111,0.000478139794402,227914000000,-0.381803425484
134,0.0,0.0,0.5,-0.333575673017,0.0135205275934,0.0187939641018,-0.000828356713266,0.000448121922191,227914000000,-0.331733373805
135,0.0,0.0,0.5,-0.280049890976,0.015554416004,0.0176703119332,-0.00096526607486,0.000366470072609,227914000000,-0.281592648858
136,0.0,0.0,0.5,-0.250839257423,0.0152010956357,0.0166225060481,-0.00100223216978,0.000551025648909,227914000000,-0.231489166731
137,0.0,0.0,0.0,-0.199048839045,0.0167437887514,0.0138439262877,-0.00101389157407,0.000542716333711,227914000000,-0.182394722169
138,0.0,0.0,-0.05,-0.198830468989,0.0166479488787,0.0139091680948,-0.000959809452703,0.000466876517313,227914000000,-0.181193414708
139,0.0,0.0,-0.1,-0.20131599275,0.016855793816,0.0143250345692,-0.000975558200606,0.000452614963303,227914000000,-0.183850210776
140,0.0,0.0,-0.15,-0.209639868444,0.0157241269588,0.0137066046438,-0.000898837839231,0.00061232275405,227914000000,-0.193718291497
141,0.0,0.0,-0.2,-0.223827645667,0.0158468012565,0.0136605538969,-0.000985125930953,0.000537751756994,227914000000,-0.208783281798
142,0.0,0.0,-0.25,-0.24193221124,0.0180135606772,0.013538803808,-0.00111105447163,0.000390567021478,227914000000,-0.228543098142
143,0.0,0.0,-0.3,-0.268756879606,0.0174621362758,0.0144449150393,-0.00102356596062,0.000503753158324,227914000000,-0.253713138553
144,0.0,0.0,-0.35,-0.300893674806,0.0189978273198,0.0132734573224,-0.000908584208744,0.000460484547535,227914000000,-0.284000116903
145,0.0,0.0,-0.4,-0.323282761208,0.0184361657705,0.0111488454715,-0.000822008366406,0.000439014096331,227914000000,-0.318666703476
146,0.0,0.0,-0.45,-0.37271585764,0.0187530170961,0.0104831041812,-0.000894486535243,0.000566221741399,227914000000,-0.359691127875
147,0.0,0.0,-0.5,-0.421592278612,0.0162229518672,0.0103452240086,-0.000719960858914,0.000710314098235,227914000000,-0.404680658161
148,0.0,0.0,-0.5,-0.475752489127,0.0169835187818,0.0104272264677,-0.000787382929885,0.000733036975668,227914000000,-0.454712199895
149,0.0,0.0,-0.5,-0.522337459347,0.0140595258589,0.013036678774,-0.000833195259931,0.000851016859326,227914000000,-0.50497949079
150,0.0,0.0,-0.5,-0.56905662099,0.0151047928559,0.0127004144224,-0.000841059544717,0.00109196417636,227914000000,-0.554591540717
